TUnixSystem::SetDisplay:0: RuntimeWarning: DISPLAY not set, setting it to htop.local:0.0
DataSetInfo              : [keras1] : Added class "Signal"
                         : Add Tree tmva_tree of type Signal with 301282 events
DataSetInfo              : [keras1] : Added class "Background"
                         : Add Tree tmva_tree of type Background with 11912355 events
                         : Add Tree tmva_tree of type Background with 181561 events
Factory                  : Booking method: BDT
                         : 
DataSetFactory           : [keras1] : Number of events in input trees
                         : Dataset[keras1] :     Signal     requirement: "njets > 0 && nbjets_m > 0 && missingET > 0 && bjetmDR < 5 && bjetmDEta < 5 && bjetmDPhi < 5 && dibjetsMass < 9999 && bjetPt_dibjetsm < 9999 && cjetPt < 9999 && jet1pt < 9999 && jet2pt < 9999 && jet3pt < 9999 && jet4pt < 9999 && jet1csv > 0 && jet1csv < 1.01 && jet2csv > 0 && jet2csv < 1.01 && jet3csv > 0 && jet3csv < 1.01 && jet4csv > 0 && jet4csv < 1.01 && DRlepWpt > 0 &&DRlepWm > 0"
                         : Dataset[keras1] :     Signal          -- number of events passed: 298235  / sum of weights: 46597.6
                         : Dataset[keras1] :     Signal          -- efficiency             : 0.989886
                         : Dataset[keras1] :     Background requirement: "njets > 0 && nbjets_m > 0 && missingET > 0 && bjetmDR < 5 && bjetmDEta < 5 && bjetmDPhi < 5 && dibjetsMass < 9999 && bjetPt_dibjetsm < 9999 && cjetPt < 9999 && jet1pt < 9999 && jet2pt < 9999 && jet3pt < 9999 && jet4pt < 9999 && jet1csv > 0 && jet1csv < 1.01 && jet2csv > 0 && jet2csv < 1.01 && jet3csv > 0 && jet3csv < 1.01 && jet4csv > 0 && jet4csv < 1.01 && DRlepWpt > 0 &&DRlepWm > 0"
                         : Dataset[keras1] :     Background      -- number of events passed: 11756863  / sum of weights: 908040
                         : Dataset[keras1] :     Background      -- efficiency             : 0.977327
                         : Dataset[keras1] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[keras1] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 30000
                         : Signal     -- testing events             : 10000
                         : Signal     -- training and testing events: 40000
                         : Dataset[keras1] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.989887
                         : Background -- training events            : 30000
                         : Background -- testing events             : 10000
                         : Background -- training and testing events: 40000
                         : Dataset[keras1] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.97213
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                    njets nbjets_m ncjets_m lepDPhi missingET bjetmDR bjetmDEta bjetmDPhi dibjetsMass bjetPt_dibjetsm  cjetPt  jet1pt  jet2pt  jet3pt  jet4pt jet1csv jet2csv jet3csv jet4csv DRjet0pt DRjet0eta DRjet0m DRjet0csv DRjet0cvsl DRjet0cvsb DRjet1pt DRjet1eta DRjet1m DRjet1csv DRjet1cvsl DRjet1cvsb DRjet2pt DRjet2eta DRjet2m DRjet2csv DRjet2cvsl DRjet2cvsb DRjet3pt DRjet3eta DRjet3m DRjet3csv DRjet3cvsl DRjet3cvsb DRjet12pt DRjet12eta DRjet12m DRjet12DR DRjet23pt DRjet23eta DRjet23m DRjet31pt DRjet31eta DRjet31m DRlepTpt DRlepTeta DRlepTm DRhadTpt DRhadTeta DRhadTm
                         :      DRjet31eta:        -0.067429           1.0000   [          -13.808           11.117 ]
                         :        DRjet31m:           1.0081           1.0000   [          -9.0450           17.295 ]
                         :        DRlepTpt:          0.90379           1.0000   [          -3.7614           13.310 ]
                         :       DRlepTeta:        0.0046799           1.0000   [          -6.5325           6.9981 ]
                         :         DRlepTm:           1.3007           1.0000   [          -2.0879           14.386 ]
                         :        DRhadTpt:          0.62253           1.0000   [          -16.346           9.1105 ]
                         :       DRhadTeta:         0.037092           1.0000   [          -19.523           17.743 ]
                         :         DRhadTm:          0.60112           1.0000   [          -2.7583           18.825 ]
                         : ----------------------------------------------------------------------------------------------
                         : 
                         : <PlotVariables> Will not produce scatter plots ==> 
                         : |  The number of 59 input variables and 0 target values would require 1711 two-dimensional
                         : |  histograms, which would occupy the computer's memory. Note that this
                         : |  suppression does not have any consequences for your analysis, other
                         : |  than not disposing of these scatter plots. You can modify the maximum
                         : |  number of input variables allowed to generate scatter plots in your
                         : |  script via the command line:
                         : |  "(TMVA::gConfig().GetVariablePlotting()).fMaxNumOfAllowedVariablesForScatterPlots = <some int>;"
                         : 
                         : Some more output
                         : A TDirectoryFile with name InputVariables_Deco already exists in output_keras.root:/keras1, I will try with InputVariables_Deco_0.
                         : Ranking input variables (method unspecific)...
IdTransformation         : Ranking result (top variable is best ranked)
                         : ----------------------------------------
                         : Rank : Variable        : Separation
                         : ----------------------------------------
                         :    1 : njets           : 9.185e-02
                         :    2 : DRjet2csv       : 6.722e-02
                         :    3 : DRjet2cvsb      : 6.325e-02
                         :    4 : DRjet3cvsl      : 4.861e-02
                         :    5 : DRjet3csv       : 3.841e-02
                         :    6 : jet1csv         : 3.706e-02
                         :    7 : jet4pt          : 3.245e-02
                         :    8 : DRjet1csv       : 3.231e-02
                         :    9 : DRjet3cvsb      : 2.971e-02
                         :   10 : DRjet2cvsl      : 2.966e-02
                         :   11 : jet3csv         : 2.909e-02
                         :   12 : DRjet0pt        : 2.643e-02
                         :   13 : DRjet1cvsb      : 2.635e-02
                         :   14 : jet4csv         : 2.601e-02
                         :   15 : jet1pt          : 2.561e-02
                         :   16 : DRjet0m         : 2.542e-02
                         :   17 : DRjet0cvsl      : 2.541e-02
                         :   18 : DRjet0cvsb      : 2.510e-02
                         :   19 : jet3pt          : 2.444e-02
                         :   20 : jet2pt          : 2.370e-02
                         :   21 : jet2csv         : 2.355e-02
                         :   22 : dibjetsMass     : 2.300e-02
                         :   23 : DRlepTm         : 2.287e-02
                         :   24 : DRjet12m        : 2.222e-02
                         :   25 : DRjet0csv       : 2.196e-02
                         :   26 : nbjets_m        : 2.117e-02
                         :   27 : cjetPt          : 1.519e-02
                         :   28 : DRhadTm         : 1.514e-02
                         :   29 : ncjets_m        : 1.203e-02
                         :   30 : DRjet1cvsl      : 1.198e-02
                         :   31 : bjetmDR         : 1.121e-02
                         :   32 : DRjet31m        : 1.010e-02
                         :   33 : DRhadTpt        : 9.041e-03
                         :   34 : DRjet1m         : 8.638e-03
                         :   35 : DRjet23m        : 8.390e-03
                         :   36 : DRjet31pt       : 7.778e-03
                         :   37 : DRjet1pt        : 6.783e-03
                         :   38 : bjetPt_dibjetsm : 6.427e-03
                         :   39 : bjetmDEta       : 6.394e-03
                         :   40 : bjetmDPhi       : 6.355e-03
                         :   41 : DRjet12pt       : 5.529e-03
                         :   42 : DRjet23pt       : 5.506e-03
                         :   43 : DRjet3pt        : 5.360e-03
                         :   44 : DRlepTeta       : 4.603e-03
                         :   45 : DRjet3m         : 4.233e-03
                         :   46 : DRjet2eta       : 3.871e-03
                         :   47 : DRjet12DR       : 3.328e-03
                         :   48 : DRlepTpt        : 3.262e-03
                         :   49 : DRjet2pt        : 3.259e-03
                         :   50 : DRjet0eta       : 2.608e-03
                         :   51 : DRjet2m         : 2.208e-03
                         :   52 : DRjet3eta       : 2.176e-03
                         :   53 : DRjet23eta      : 2.022e-03
                         :   54 : DRjet1eta       : 1.950e-03
                         :   55 : missingET       : 1.913e-03
                         :   56 : lepDPhi         : 1.867e-03
                         :   57 : DRjet12eta      : 1.429e-03
                         :   58 : DRhadTeta       : 1.399e-03
                         :   59 : DRjet31eta      : 1.195e-03
                         : ----------------------------------------
Factory                  : Train method: BDT for Classification
                         : 
BDT                      : #events: (reweighted) sig: 30000 bkg: 30000
                         : #events: (unweighted) sig: 30000 bkg: 30000
                         : Training 850 Decision Trees ... patience please
                         : Elapsed time for training with 60000 events: 59.3 sec         
BDT                      : [keras1] : Evaluation of BDT on training sample (60000 events)
                         : Elapsed time for evaluation of 60000 events: 6.45 sec       
                         : Creating xml weight file: keras1/weights/TMVAClassification_BDT.weights.xml
                         : Creating standalone class: keras1/weights/TMVAClassification_BDT.class.C
Factory                  : Training finished
                         : 
Factory                  : Train method: PyKeras for Classification
                         : 
                         : 
                         : ================================================================
                         : H e l p   f o r   M V A   m e t h o d   [ PyKeras ] :
                         : 
                         : Keras is a high-level API for the Theano and Tensorflow packages.
                         : This method wraps the training and predictions steps of the Keras
                         : Python package for TMVA, so that dataloading, preprocessing and
                         : evaluation can be done within the TMVA system. To use this Keras
                         : interface, you have to generate a model with Keras first. Then,
                         : this model can be loaded and trained in TMVA.
                         : 
                         : 
                         : <Suppress this message by specifying "!H" in the booking option>
                         : ================================================================
                         : 
                         : Preparing the Decorrelation transformation...
                         : Preparing the Gaussian transformation...
TFHandler_PyKeras        :        Variable               Mean               RMS       [        Min               Max ]
                         : ----------------------------------------------------------------------------------------------
                         :           njets:        0.0036368          0.99710   [          -3.3203           5.7307 ]
                         :        nbjets_m:        0.0031914          0.99785   [          -3.3098           5.7307 ]
                         :        ncjets_m:        0.0023604          0.99845   [          -3.3800           5.7307 ]
                         :         lepDPhi:        0.0034002          0.99739   [          -3.3165           5.7307 ]
                         :       missingET:        0.0031839          0.99847   [          -3.3076           5.7307 ]
                         :         bjetmDR:        0.0041017          0.99728   [          -3.3175           5.7307 ]
                         :       bjetmDEta:        0.0022676          0.99880   [          -3.4592           5.7307 ]
                         :       bjetmDPhi:        0.0037464          0.99971   [          -3.3174           5.7307 ]
                         :     dibjetsMass:        0.0032745          0.99885   [          -3.3362           5.7307 ]
                         : bjetPt_dibjetsm:        0.0030673          0.99958   [          -3.3002           5.7307 ]
                         :          cjetPt:        0.0034180          0.99811   [          -3.3001           5.7307 ]
                         :          jet1pt:        0.0032419          0.99881   [          -3.3280           5.7307 ]
                         :          jet2pt:        0.0029933          0.99834   [          -3.4394           5.7307 ]
                         :          jet3pt:        0.0029052          0.99718   [          -3.3801           5.7307 ]
                         :          jet4pt:        0.0032568          0.99772   [          -3.3472           5.7307 ]
                         :         jet1csv:        0.0025737          0.99973   [          -3.4314           5.7307 ]
                         :         jet2csv:        0.0041038          0.99874   [          -3.3253           5.7307 ]
                         :         jet3csv:        0.0038295          0.99944   [          -3.3001           5.7307 ]
                         :         jet4csv:        0.0036256          0.99722   [          -3.3173           5.7307 ]
                         :        DRjet0pt:        0.0029571          0.99818   [          -3.3178           5.7307 ]
                         :       DRjet0eta:        0.0038772          0.99861   [          -3.3002           5.7307 ]
                         :         DRjet0m:        0.0030973          0.99790   [          -3.3798           5.7307 ]
                         :       DRjet0csv:        0.0030936          0.99828   [          -3.3811           5.7307 ]
                         :      DRjet0cvsl:        0.0031603          0.99898   [          -3.3002           5.7307 ]
                         :      DRjet0cvsb:        0.0039317          0.99832   [          -3.3176           5.7307 ]
                         :        DRjet1pt:        0.0033745          0.99717   [          -3.2999           5.7307 ]
                         :       DRjet1eta:        0.0030334          0.99738   [          -3.3002           5.7307 ]
                         :         DRjet1m:        0.0031726          0.99707   [          -3.3177           5.7307 ]
                         :       DRjet1csv:        0.0035683          0.99969   [          -3.4172           5.7307 ]
                         :      DRjet1cvsl:        0.0037497          0.99788   [          -3.3001           5.7307 ]
                         :      DRjet1cvsb:        0.0027224           1.0001   [          -3.3099           5.7307 ]
                         :        DRjet2pt:        0.0029906          0.99727   [          -3.3175           5.7307 ]
                         :       DRjet2eta:        0.0017835          0.99998   [          -3.7648           5.7307 ]
                         :         DRjet2m:        0.0030824          0.99727   [          -3.3003           5.7307 ]
                         :       DRjet2csv:        0.0033664          0.99760   [          -3.3001           5.7307 ]
                         :      DRjet2cvsl:        0.0032977          0.99858   [          -3.3174           5.7307 ]
                         :      DRjet2cvsb:        0.0037065          0.99773   [          -3.3002           5.7307 ]
                         :        DRjet3pt:        0.0034681          0.99796   [          -3.3073           5.7307 ]
                         :       DRjet3eta:        0.0028437          0.99866   [          -3.3253           5.7307 ]
                         :         DRjet3m:        0.0032461          0.99723   [          -3.3174           5.7307 ]
                         :       DRjet3csv:        0.0030249          0.99739   [          -3.3000           5.7307 ]
                         :      DRjet3cvsl:        0.0032401          0.99770   [          -3.3472           5.7307 ]
                         :      DRjet3cvsb:        0.0034811          0.99960   [          -3.3799           5.7307 ]
                         :       DRjet12pt:        0.0029189          0.99793   [          -3.3471           5.7307 ]
                         :      DRjet12eta:        0.0034726          0.99942   [          -3.3388           5.7307 ]
                         :        DRjet12m:        0.0032690          0.99732   [          -3.3587           5.7307 ]
                         :       DRjet12DR:        0.0028789          0.99748   [          -3.3100           5.7307 ]
                         :       DRjet23pt:        0.0035225          0.99738   [          -3.3176           5.7307 ]
                         :      DRjet23eta:        0.0032709          0.99767   [          -3.3557           5.7307 ]
                         :        DRjet23m:        0.0032432          0.99756   [          -3.3001           5.7307 ]
                         :       DRjet31pt:        0.0030964          0.99716   [          -3.3176           5.7307 ]
                         :      DRjet31eta:        0.0031482          0.99838   [          -3.3176           5.7307 ]
                         :        DRjet31m:        0.0031238          0.99703   [          -3.3001           5.7307 ]
                         :        DRlepTpt:        0.0021474          0.99804   [          -3.4432           5.7307 ]
                         :       DRlepTeta:        0.0033178          0.99836   [          -3.3077           5.7307 ]
                         :         DRlepTm:        0.0034986          0.99805   [          -3.3175           5.7307 ]
                         :        DRhadTpt:        0.0030919          0.99790   [          -3.3176           5.7307 ]
                         :       DRhadTeta:        0.0033035          0.99828   [          -3.3203           5.7307 ]
                         :         DRhadTm:        0.0038717          0.99830   [          -3.3176           5.7307 ]
                         : ----------------------------------------------------------------------------------------------
                         : Option SaveBestOnly: Only model weights with smallest validation loss will be stored
Train on 60000 samples, validate on 20000 samples
Epoch 1/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.6863 - acc: 0.5721Epoch 00000: val_loss improved from inf to 0.08178, saving model to keras1/weights/TrainedModel_PyKeras.h5
60000/60000 [==============================] - 29s - loss: 0.6863 - acc: 0.5722 - val_loss: 0.0818 - val_acc: 0.6659
Epoch 2/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.5852 - acc: 0.6934Epoch 00001: val_loss improved from 0.08178 to 0.06878, saving model to keras1/weights/TrainedModel_PyKeras.h5
60000/60000 [==============================] - 28s - loss: 0.5852 - acc: 0.6934 - val_loss: 0.0688 - val_acc: 0.7078
Epoch 3/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.5419 - acc: 0.7264Epoch 00002: val_loss improved from 0.06878 to 0.06522, saving model to keras1/weights/TrainedModel_PyKeras.h5
60000/60000 [==============================] - 29s - loss: 0.5418 - acc: 0.7264 - val_loss: 0.0652 - val_acc: 0.7274
Epoch 4/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.5038 - acc: 0.7558Epoch 00003: val_loss improved from 0.06522 to 0.06183, saving model to keras1/weights/TrainedModel_PyKeras.h5
60000/60000 [==============================] - 29s - loss: 0.5039 - acc: 0.7558 - val_loss: 0.0618 - val_acc: 0.7393
Epoch 5/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.4622 - acc: 0.7864Epoch 00004: val_loss improved from 0.06183 to 0.05981, saving model to keras1/weights/TrainedModel_PyKeras.h5
60000/60000 [==============================] - 29s - loss: 0.4623 - acc: 0.7863 - val_loss: 0.0598 - val_acc: 0.7724
Epoch 6/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.4178 - acc: 0.8149Epoch 00005: val_loss improved from 0.05981 to 0.05919, saving model to keras1/weights/TrainedModel_PyKeras.h5
60000/60000 [==============================] - 28s - loss: 0.4178 - acc: 0.8148 - val_loss: 0.0592 - val_acc: 0.7889
Epoch 7/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.3712 - acc: 0.8427Epoch 00006: val_loss did not improve
60000/60000 [==============================] - 29s - loss: 0.3712 - acc: 0.8428 - val_loss: 0.0649 - val_acc: 0.7937
Epoch 8/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.3266 - acc: 0.8650Epoch 00007: val_loss improved from 0.05919 to 0.05701, saving model to keras1/weights/TrainedModel_PyKeras.h5
60000/60000 [==============================] - 28s - loss: 0.3266 - acc: 0.8650 - val_loss: 0.0570 - val_acc: 0.8137
Epoch 9/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.2828 - acc: 0.8890Epoch 00008: val_loss improved from 0.05701 to 0.05464, saving model to keras1/weights/TrainedModel_PyKeras.h5
60000/60000 [==============================] - 29s - loss: 0.2828 - acc: 0.8890 - val_loss: 0.0546 - val_acc: 0.8056
Epoch 10/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.2458 - acc: 0.9052Epoch 00009: val_loss improved from 0.05464 to 0.05460, saving model to keras1/weights/TrainedModel_PyKeras.h5
60000/60000 [==============================] - 29s - loss: 0.2458 - acc: 0.9052 - val_loss: 0.0546 - val_acc: 0.8154
Epoch 11/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.2127 - acc: 0.9203Epoch 00010: val_loss did not improve
60000/60000 [==============================] - 28s - loss: 0.2127 - acc: 0.9204 - val_loss: 0.0590 - val_acc: 0.8367
Epoch 12/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.1823 - acc: 0.9324Epoch 00011: val_loss did not improve
60000/60000 [==============================] - 28s - loss: 0.1824 - acc: 0.9324 - val_loss: 0.0569 - val_acc: 0.8186
Epoch 13/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.1556 - acc: 0.9429Epoch 00012: val_loss did not improve
60000/60000 [==============================] - 28s - loss: 0.1556 - acc: 0.9429 - val_loss: 0.0565 - val_acc: 0.8399
Epoch 14/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.1332 - acc: 0.9509Epoch 00013: val_loss did not improve
60000/60000 [==============================] - 28s - loss: 0.1332 - acc: 0.9509 - val_loss: 0.0620 - val_acc: 0.8410
Epoch 15/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.1169 - acc: 0.9563Epoch 00014: val_loss did not improve
60000/60000 [==============================] - 29s - loss: 0.1169 - acc: 0.9563 - val_loss: 0.0648 - val_acc: 0.8397
Epoch 16/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.1002 - acc: 0.9642Epoch 00015: val_loss did not improve
60000/60000 [==============================] - 28s - loss: 0.1002 - acc: 0.9642 - val_loss: 0.0691 - val_acc: 0.8445
Epoch 17/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.0853 - acc: 0.9689Epoch 00016: val_loss did not improve
60000/60000 [==============================] - 29s - loss: 0.0852 - acc: 0.9689 - val_loss: 0.0686 - val_acc: 0.8522
Epoch 18/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.0743 - acc: 0.9735Epoch 00017: val_loss did not improve
60000/60000 [==============================] - 29s - loss: 0.0742 - acc: 0.9735 - val_loss: 0.0829 - val_acc: 0.8492
Epoch 19/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.0661 - acc: 0.9763Epoch 00018: val_loss did not improve
60000/60000 [==============================] - 29s - loss: 0.0661 - acc: 0.9763 - val_loss: 0.0771 - val_acc: 0.8507
Epoch 20/20
59968/60000 [============================>.] - ETA: 0s - loss: 0.0600 - acc: 0.9788Epoch 00019: val_loss did not improve
60000/60000 [==============================] - 28s - loss: 0.0600 - acc: 0.9788 - val_loss: 0.0766 - val_acc: 0.8399
                         : Elapsed time for training with 60000 events: 583 sec         
                         : Creating xml weight file: keras1/weights/TMVAClassification_PyKeras.weights.xml
                         : Creating standalone class: keras1/weights/TMVAClassification_PyKeras.class.C
Factory                  : Training finished
                         : 
                         : Ranking input variables (method specific)...
BDT                      : Ranking result (top variable is best ranked)
                         : -------------------------------------------------
                         : Rank : Variable        : Variable Importance
                         : -------------------------------------------------
                         :    1 : njets           : 2.948e-02
                         :    2 : DRjet0cvsb      : 2.716e-02
                         :    3 : DRjet2cvsb      : 2.699e-02
                         :    4 : DRjet2csv       : 2.694e-02
                         :    5 : DRjet3cvsl      : 2.551e-02
                         :    6 : DRjet2cvsl      : 2.278e-02
                         :    7 : DRjet0cvsl      : 2.198e-02
                         :    8 : jet4csv         : 2.170e-02
                         :    9 : jet1csv         : 2.084e-02
                         :   10 : DRjet3eta       : 2.037e-02
                         :   11 : jet3csv         : 2.032e-02
                         :   12 : DRjet3cvsb      : 2.032e-02
                         :   13 : DRjet1cvsb      : 2.007e-02
                         :   14 : bjetmDEta       : 1.996e-02
                         :   15 : lepDPhi         : 1.988e-02
                         :   16 : DRjet12m        : 1.929e-02
                         :   17 : DRjet12DR       : 1.914e-02
                         :   18 : jet2csv         : 1.900e-02
                         :   19 : DRjet0eta       : 1.845e-02
                         :   20 : cjetPt          : 1.823e-02
                         :   21 : DRjet2eta       : 1.805e-02
                         :   22 : DRjet1eta       : 1.775e-02
                         :   23 : DRjet1csv       : 1.765e-02
                         :   24 : DRjet31m        : 1.751e-02
                         :   25 : bjetmDR         : 1.707e-02
                         :   26 : DRjet23m        : 1.705e-02
                         :   27 : bjetmDPhi       : 1.704e-02
                         :   28 : DRjet1m         : 1.686e-02
                         :   29 : DRjet1cvsl      : 1.680e-02
                         :   30 : DRjet0csv       : 1.680e-02
                         :   31 : DRhadTpt        : 1.562e-02
                         :   32 : DRjet2m         : 1.539e-02
                         :   33 : DRjet3m         : 1.530e-02
                         :   34 : DRlepTpt        : 1.525e-02
                         :   35 : DRjet3csv       : 1.523e-02
                         :   36 : DRjet23pt       : 1.517e-02
                         :   37 : dibjetsMass     : 1.515e-02
                         :   38 : DRlepTeta       : 1.500e-02
                         :   39 : DRjet31pt       : 1.498e-02
                         :   40 : DRhadTm         : 1.488e-02
                         :   41 : DRlepTm         : 1.465e-02
                         :   42 : nbjets_m        : 1.416e-02
                         :   43 : jet4pt          : 1.369e-02
                         :   44 : missingET       : 1.364e-02
                         :   45 : jet1pt          : 1.325e-02
                         :   46 : DRjet0m         : 1.311e-02
                         :   47 : DRjet12eta      : 1.303e-02
                         :   48 : DRjet23eta      : 1.291e-02
                         :   49 : DRjet3pt        : 1.284e-02
                         :   50 : DRhadTeta       : 1.275e-02
                         :   51 : jet3pt          : 1.258e-02
                         :   52 : DRjet1pt        : 1.248e-02
                         :   53 : jet2pt          : 1.175e-02
                         :   54 : bjetPt_dibjetsm : 1.173e-02
                         :   55 : DRjet31eta      : 1.155e-02
                         :   56 : DRjet12pt       : 1.126e-02
                         :   57 : DRjet0pt        : 1.109e-02
                         :   58 : DRjet2pt        : 1.097e-02
                         :   59 : ncjets_m        : 9.591e-03
                         : -------------------------------------------------
                         : No variable ranking supplied by classifier: PyKeras
Factory                  : === Destroy and recreate all methods via weight files for testing ===
                         : 
Factory                  : Test all methods
Factory                  : Test method: BDT for Classification performance
                         : 
BDT                      : [keras1] : Evaluation of BDT on testing sample (20000 events)
                         : Elapsed time for evaluation of 20000 events: 1.12 sec       
Factory                  : Test method: PyKeras for Classification performance
                         : 
                         : Load model from file: keras1/weights/TrainedModel_PyKeras.h5
Factory                  : Evaluate all methods
Factory                  : Evaluate classifier: BDT
                         : 
BDT                      : [keras1] : Loop over test events and fill histograms with classifier response...
                         : 
TFHandler_BDT            :        Variable               Mean               RMS       [        Min               Max ]
                         : ----------------------------------------------------------------------------------------------
                         :           njets:           5.1123           1.1373   [           4.0000           13.000 ]
                         :        nbjets_m:           3.0854          0.29232   [           3.0000           5.0000 ]
                         :        ncjets_m:          0.76615          0.82727   [           0.0000           6.0000 ]
                         :         lepDPhi:        -0.026839           1.6117   [          -3.1409           3.1409 ]
                         :       missingET:           70.635           50.434   [          0.70312           701.92 ]
                         :         bjetmDR:           1.3347          0.53338   [          0.40087           3.5180 ]
                         :       bjetmDEta:        0.0015764          0.92654   [          -3.2149           3.3051 ]
                         :       bjetmDPhi:        0.0077723           1.0988   [          -3.1400           3.1321 ]
                         :     dibjetsMass:           100.22           51.350   [           19.437           996.82 ]
                         : bjetPt_dibjetsm:           109.02           66.258   [           30.242           872.88 ]
                         :          cjetPt:           91.869           75.282   [           30.001           1193.8 ]
                         :          jet1pt:           147.84           92.765   [           37.593           1212.8 ]
                         :          jet2pt:           100.11           54.331   [           31.190           835.18 ]
                         :          jet3pt:           71.677           33.211   [           30.259           554.92 ]
                         :          jet4pt:           53.456           22.508   [           30.000           339.13 ]
                         :         jet1csv:          0.74789          0.33103   [         0.034512          0.99943 ]
                         :         jet2csv:          0.75746          0.32589   [         0.039236          0.99952 ]
                         :         jet3csv:          0.71456          0.34366   [         0.044090          0.99958 ]
                         :         jet4csv:          0.67588          0.35005   [         0.034740          0.99960 ]
                         :        DRjet0pt:           117.72           91.385   [           30.010           1212.8 ]
                         :       DRjet0eta:        -0.012496           1.1868   [          -2.3994           2.3994 ]
                         :         DRjet0m:           15.705           10.454   [           1.1595           173.81 ]
                         :       DRjet0csv:          0.64628          0.37291   [          -10.000          0.99952 ]
                         :      DRjet0cvsl:          0.40711          0.52918   [         -0.62820          0.99769 ]
                         :      DRjet0cvsb:         -0.13121          0.55294   [         -0.98380          0.84025 ]
                         :        DRjet1pt:           81.863           52.287   [           30.002           816.67 ]
                         :       DRjet1eta:       -0.0050895          0.99981   [          -2.3973           2.3991 ]
                         :         DRjet1m:           12.005           7.2456   [           1.6639           180.97 ]
                         :       DRjet1csv:          0.97840         0.028112   [          0.85187          0.99959 ]
                         :      DRjet1cvsl:          0.87748          0.16819   [         -0.56755          0.99706 ]
                         :      DRjet1cvsb:         -0.71784          0.25492   [         -0.98586          0.67710 ]
                         :        DRjet2pt:           82.670           58.764   [           30.001           872.88 ]
                         :       DRjet2eta:       -0.0087136           1.0595   [          -2.3953           2.3986 ]
                         :         DRjet2m:           12.266           8.5236   [           2.1290           195.22 ]
                         :       DRjet2csv:          0.93053         0.045526   [          0.84840          0.99937 ]
                         :      DRjet2cvsl:          0.80851          0.22901   [         -0.54881          0.99710 ]
                         :      DRjet2cvsb:         -0.41548          0.34796   [         -0.98085          0.74670 ]
                         :        DRjet3pt:           71.871           51.156   [           30.000           893.36 ]
                         :       DRjet3eta:       -0.0086045           1.0940   [          -2.3994           2.3982 ]
                         :         DRjet3m:           11.085           6.9686   [           1.9999           129.61 ]
                         :       DRjet3csv:          0.41619          0.64284   [          -10.000          0.99830 ]
                         :      DRjet3cvsl:          0.13880          0.48235   [         -0.81869          0.99597 ]
                         :      DRjet3cvsb:          0.21144          0.37554   [         -0.97099          0.85257 ]
                         :       DRjet12pt:           138.99           79.535   [          0.88950           920.69 ]
                         :      DRjet12eta:       -0.0090530           1.1511   [          -6.0664           4.6945 ]
                         :        DRjet12m:           108.29           56.733   [           19.437           1144.1 ]
                         :       DRjet12DR:           1.4885          0.61124   [          0.40563           4.3497 ]
                         :       DRjet23pt:           125.34           78.178   [           1.3996           967.31 ]
                         :      DRjet23eta:        -0.010388           1.2746   [          -5.4252           5.1005 ]
                         :        DRjet23m:           106.98           69.580   [           19.081           1293.8 ]
                         :       DRjet31pt:           123.89           75.218   [          0.57035           924.97 ]
                         :      DRjet31eta:       -0.0016260           1.2470   [          -6.4714           6.7714 ]
                         :        DRjet31m:           107.81           66.044   [           19.459           1326.9 ]
                         :        DRlepTpt:           164.93           99.228   [           1.7865           1272.7 ]
                         :       DRlepTeta:        -0.013046           1.2402   [          -5.3994           5.2234 ]
                         :         DRlepTm:           261.09           162.82   [           36.295           2085.0 ]
                         :        DRhadTpt:           178.37           95.658   [           1.8892           1073.3 ]
                         :       DRhadTeta:       -0.0069193           1.2462   [          -4.9508           4.9429 ]
                         :         DRhadTm:           194.92           92.899   [           41.549           1599.1 ]
                         : ----------------------------------------------------------------------------------------------
                         : 
                         : <PlotVariables> Will not produce scatter plots ==> 
